"Tract ID","STATE2KX","CNTY2KX","TRACT2KX","e(0)","se(e(0))","Abridged life table flag"
19001960100,19,001,960100,77.5,1.3347,3
19001960200,19,001,960200,80.1,1.682,3
19001960300,19,001,960300,76.8,1.3244,3
19003950100,19,003,950100,80.1,2.3764,3
19003950200,19,003,950200,76.1,1.4739,3
19005960100,19,005,960100,75,1.7005,3
19005960200,19,005,960200,78.4,1.0636,2
19005960300,19,005,960300,77.5,1.12,3
19005960400,19,005,960400,86.7,3.6105,3
19005960500,19,005,960500,81.8,1.4895,3
19007950100,19,007,950100,80.2,1.532,3
19007950200,19,007,950200,77.6,0.8777,2
19007950300,19,007,950300,72.3,1.6671,3
19007950400,19,007,950400,74.8,1.2702,3
19007950500,19,007,950500,79.4,1.7062,3
19009070100,19,009,070100,78.4,0.7434,2
19009070200,19,009,070200,78.2,1.5331,3
19009070300,19,009,070300,75.9,1.7975,3
19011960100,19,011,960100,79.9,2.8454,3
19011960200,19,011,960200,87.1,3.015,3
19011960300,19,011,960300,78.6,0.9847,3
19011960400,19,011,960400,77.8,1.5293,3
19011960500,19,011,960500,85.3,1.7182,3
19011960600,19,011,960600,79.7,1.6659,3
19011960700,19,011,960700,77,1.4943,3
19013000100,19,013,000100,70.8,2.0722,3
19013000200,19,013,000200,74.8,1.6889,2
19013000300,19,013,000300,73.9,1.5857,3
19013000400,19,013,000400,76,2.1113,3
19013000500,19,013,000500,71.6,1.8121,3
19013000700,19,013,000700,74.7,2.3308,2
19013000800,19,013,000800,73.7,1.3192,2
19013000900,19,013,000900,73.5,2.5713,3
19013001000,19,013,001000,81.3,2.1276,3
19013001100,19,013,001100,79,1.9693,3
19013001200,19,013,001200,82.5,2.0056,3
19013001301,19,013,001301,73.6,1.91,3
19013001302,19,013,001302,81.1,1.8081,3
19013001400,19,013,001400,84.2,2.1191,3
19013001501,19,013,001501,78.7,1.909,3
19013001502,19,013,001502,78.2,2.4372,3
19013001503,19,013,001503,83.4,1.9057,3
19013001600,19,013,001600,78.3,1.6878,3
19013001701,19,013,001701,72.4,2.6705,3
19013001702,19,013,001702,77.5,1.6244,3
19013001800,19,013,001800,75.5,2.1529,3
19013001900,19,013,001900,80.5,3.5987,3
19013002000,19,013,002000,76.1,0.8602,3
19013002200,19,013,002200,75.8,1.3582,3
19013002400,19,013,002400,86.9,3.142,3
19013002500,19,013,002500,79.5,1.0683,2
19013002601,19,013,002601,77.3,1.0737,3
19013002603,19,013,002603,81,0.8835,1
19013002604,19,013,002604,78,1.3566,3
19013002700,19,013,002700,82.1,1.5778,3
19013002800,19,013,002800,80.9,1.9634,3
19013002902,19,013,002902,79.4,1.1645,3
19013003001,19,013,003001,78.5,2.6993,3
19013003002,19,013,003002,79.7,1.4517,3
19015020100,19,015,020100,87.9,3.8538,3
19015020200,19,015,020200,78.3,2.0218,3
19015020300,19,015,020300,87.4,2.965,3
19015020400,19,015,020400,73.1,1.1129,3
19015020500,19,015,020500,79,1.0006,3
19015020600,19,015,020600,77.5,1.8539,3
19015020700,19,015,020700,80,2.0688,3
19017004000,19,017,004000,75.6,1.6051,3
19017004100,19,017,004100,83.3,2.0782,3
19017004200,19,017,004200,88.3,2.4224,3
19017004300,19,017,004300,78.4,0.7867,2
19017004400,19,017,004400,80.9,1.4524,3
19017004500,19,017,004500,79.6,1.0284,2
19017004600,19,017,004600,81.4,1.2584,3
19017004700,19,017,004700,80.8,1.8427,3
19019950100,19,019,950100,81.6,2.1962,3
19019950200,19,019,950200,78.3,1.6441,3
19019950300,19,019,950300,80.7,1.5641,3
19019950400,19,019,950400,77.9,1.1465,2
19019950500,19,019,950500,74.6,1.1391,3
19019950600,19,019,950600,81.3,1.601,3
19021960100,19,021,960100,76.4,1.8825,3
19021960200,19,021,960200,81.3,1.935,3
19021960300,19,021,960300,79.5,1.7624,3
19021960400,19,021,960400,81.1,1.7818,3
19021960500,19,021,960500,79,1.1819,3
19021960600,19,021,960600,83.4,1.7008,3
19023070100,19,023,070100,79.6,1.2233,3
19023070200,19,023,070200,80,2.0625,3
19023070300,19,023,070300,78.9,1.1215,3
19023070400,19,023,070400,80.1,1.0843,3
19023070500,19,023,070500,79.1,1.6316,3
19025950100,19,025,950100,80.8,1.7927,3
19025950200,19,025,950200,77.8,1.0433,3
19025950300,19,025,950300,81.8,2.0942,3
19025950400,19,025,950400,74.5,1.8856,1
19027960100,19,027,960100,83.4,2.0217,3
19027960200,19,027,960200,78.4,0.5988,2
19027960300,19,027,960300,80.3,1.226,3
19027960400,19,027,960400,77.1,1.1736,3
19027960500,19,027,960500,77.4,1.5996,3
19027960600,19,027,960600,84.2,1.648,3
19029190100,19,029,190100,78.3,1.2477,3
19029190200,19,029,190200,74.4,1.6829,3
19029190300,19,029,190300,80.2,2.7065,3
19029190400,19,029,190400,74.8,1.1434,3
19029190500,19,029,190500,80.4,2.5226,3
19031450100,19,031,450100,82.8,1.4108,3
19031450200,19,031,450200,78.7,1.246,3
19031450300,19,031,450300,79.3,1.2837,3
19031450400,19,031,450400,90.2,3.3256,3
19031450500,19,031,450500,79.9,0.8987,3
19033950200,19,033,950200,81.9,1.8103,3
19033950300,19,033,950300,77.7,1.5402,3
19033950402,19,033,950402,73.7,1.9324,3
19033950600,19,033,950600,82.2,1.8541,3
19033950700,19,033,950700,86.2,2.8067,3
19033950800,19,033,950800,78,1.0571,3
19033950900,19,033,950900,84,2.4788,3
19033951000,19,033,951000,80.2,1.2019,3
19033951400,19,033,951400,81,1.6966,3
19033951600,19,033,951600,79.2,1.2258,3
19035080100,19,035,080100,78.2,1.2756,3
19035080200,19,035,080200,80.4,1.4358,3
19035080300,19,035,080300,83.8,3.2647,3
19035080400,19,035,080400,77.8,1.4807,3
19037070100,19,037,070100,81.6,1.7853,3
19037070200,19,037,070200,80.2,1.5831,3
19037070300,19,037,070300,85.4,2.1086,3
19037070400,19,037,070400,77.9,1.0421,2
19039960100,19,039,960100,74.6,1.2167,3
19039960200,19,039,960200,81.5,1.7184,3
19039960300,19,039,960300,78,1.5192,3
19041080100,19,041,080100,82.7,2.6806,3
19041080200,19,041,080200,77.2,1.1208,1
19041080300,19,041,080300,80.7,1.5259,3
19041080400,19,041,080400,79.6,1.1561,3
19043070100,19,043,070100,78.1,1.2414,3
19043070200,19,043,070200,88.6,2.3341,3
19043070300,19,043,070300,79.8,1.5487,1
19043070400,19,043,070400,76.4,1.1177,3
19043070500,19,043,070500,76.4,0.7946,2
19043070600,19,043,070600,78.9,1.3011,3
19045000100,19,045,000100,74.1,1.8832,3
19045000200,19,045,000200,73,1.0564,2
19045000300,19,045,000300,78.8,2.1026,3
19045000400,19,045,000400,77.7,1.4402,3
19045000500,19,045,000500,77.1,1.042,3
19045000600,19,045,000600,76.3,1.2459,3
19045000700,19,045,000700,77.2,1.2786,3
19045000800,19,045,000800,79.9,1.7569,3
19045000900,19,045,000900,79.7,0.9778,3
19045001000,19,045,001000,78.2,1.1295,3
19045001100,19,045,001100,77.6,0.8139,2
19045001200,19,045,001200,85.3,2.616,3
19047070100,19,047,070100,78.1,0.6461,2
19047070200,19,047,070200,78.5,0.5975,2
19047070300,19,047,070300,76.7,0.6934,2
19047070400,19,047,070400,77.5,0.7716,3
19047070500,19,047,070500,81.1,1.8298,3
19049050100,19,049,050100,83.5,2.3329,3
19049050200,19,049,050200,79.1,1.0948,3
19049050300,19,049,050300,77.4,1.0338,3
19049050400,19,049,050400,82.9,3.1272,3
19049050500,19,049,050500,85.1,2.7623,3
19049050600,19,049,050600,82.2,2.6958,3
19049050700,19,049,050700,80.5,1.8311,3
19049050803,19,049,050803,80.8,1.5999,2
19049050805,19,049,050805,81.3,3.1928,2
19049050807,19,049,050807,82,1.6377,3
19049050809,19,049,050809,80.8,2.5376,2
19049050811,19,049,050811,79.8,1.0117,3
19049050812,19,049,050812,84.1,2.1299,3
19049050901,19,049,050901,80.8,1.9576,3
19049050902,19,049,050902,82.6,2.2042,3
19051080100,19,051,080100,82.4,1.9322,3
19051080200,19,051,080200,78.6,0.9425,3
19053960100,19,053,960100,82.3,2.2595,3
19053960200,19,053,960200,80.1,1.4463,3
19053960300,19,053,960300,73.8,1.6851,3
19055950100,19,055,950100,77.3,0.8826,2
19055950200,19,055,950200,78.8,1.3354,3
19055950300,19,055,950300,80.3,1.1498,3
19055950400,19,055,950400,78.4,0.8902,2
19057000200,19,057,000200,77.2,2.8792,3
19057000300,19,057,000300,73.4,2.0535,3
19057000400,19,057,000400,76.3,2.8397,3
19057000500,19,057,000500,79.1,1.6778,3
19057000600,19,057,000600,77.1,0.9982,3
19057000700,19,057,000700,77.4,1.4001,3
19057000800,19,057,000800,75.3,1.3386,3
19057000900,19,057,000900,83,2.5801,3
19057001000,19,057,001000,79.7,1.0863,3
19057001100,19,057,001100,84.3,2.5445,3
19057001200,19,057,001200,80.5,1.7542,3
19059450200,19,059,450200,77.3,1.7966,3
19059450500,19,059,450500,75.9,3.9622,3
19059450800,19,059,450800,77.8,1.3853,3
19059451000,19,059,451000,82.5,2.0573,3
19059451100,19,059,451100,86.2,1.6635,3
19061000100,19,061,000100,72.7,2.2413,3
19061000300,19,061,000300,75.1,1.3011,3
19061000400,19,061,000400,70.9,1.2648,3
19061000500,19,061,000500,75.5,2.5366,3
19061000600,19,061,000600,79,2.2229,3
19061000701,19,061,000701,76.6,1.9861,3
19061000702,19,061,000702,75.6,1.7131,3
19061000801,19,061,000801,82.2,1.4916,3
19061000802,19,061,000802,80.3,1.3036,3
19061000900,19,061,000900,83.2,2.0135,3
19061001101,19,061,001101,85.2,2.4065,3
19061001102,19,061,001102,83.6,1.7097,3
19061001201,19,061,001201,75,1.1387,3
19061001202,19,061,001202,77.2,1.7363,3
19061001204,19,061,001204,75.7,1.5169,3
19061001205,19,061,001205,80.4,0.9411,3
19061010101,19,061,010101,76,1.3236,3
19061010103,19,061,010103,77.9,0.9488,2
19061010104,19,061,010104,80.3,1.5996,3
19061010105,19,061,010105,79.4,1.1489,2
19061010201,19,061,010201,81.2,1.2894,3
19061010202,19,061,010202,83.8,1.8227,3
19061010300,19,061,010300,81.1,1.6004,3
19061010400,19,061,010400,82.6,1.1619,3
19061010500,19,061,010500,81.5,1.2067,3
19061010600,19,061,010600,82.2,1.6449,3
19063070100,19,063,070100,78.1,1.2881,3
19063070200,19,063,070200,78.4,0.8416,2
19063070300,19,063,070300,74,1.3489,3
19063070400,19,063,070400,80.7,1.822,3
19065080100,19,065,080100,76.4,1.1818,3
19065080200,19,065,080200,76.6,0.5833,2
19065080300,19,065,080300,78.4,0.7448,2
19065080400,19,065,080400,76.7,1.905,3
19065080500,19,065,080500,72.9,1.4422,3
19065080600,19,065,080600,84.5,2.2667,3
19065080700,19,065,080700,83.4,1.7919,3
19067480100,19,067,480100,86.7,3.1164,3
19067480200,19,067,480200,75.5,1.778,3
19067480300,19,067,480300,79.7,1.4079,3
19067480400,19,067,480400,79.7,1.6638,3
19067480500,19,067,480500,76.9,1.1723,3
19069360100,19,069,360100,80.4,1.1473,3
19069360200,19,069,360200,78.7,1.0227,3
19069360300,19,069,360300,84.8,2.0464,3
19071970100,19,071,970100,79.1,1.4492,3
19071970200,19,071,970200,75.4,1.2261,3
19071970300,19,071,970300,78,1.3863,3
19073080100,19,073,080100,81,2.3901,3
19073080200,19,073,080200,77.4,1.4322,3
19073080300,19,073,080300,78.5,1.5244,3
19073080500,19,073,080500,76.8,1.6938,3
19075960100,19,075,960100,80.7,0.9521,3
19075960200,19,075,960200,83.3,1.6748,3
19075960300,19,075,960300,79.7,0.9629,3
19075960400,19,075,960400,79.2,1.3215,3
19077950100,19,077,950100,78.4,0.9209,3
19077950200,19,077,950200,80.8,2.1954,3
19077950300,19,077,950300,82.1,1.7684,3
19079960100,19,079,960100,81.2,1.791,3
19079960200,19,079,960200,86.1,2.2648,3
19079960300,19,079,960300,78.5,1.6828,3
19079960400,19,079,960400,79.2,1.3724,3
19079960500,19,079,960500,76,1.2901,3
19081270100,19,081,270100,80.1,1.2764,3
19081270200,19,081,270200,83.1,3.0522,3
19081270300,19,081,270300,77.6,1.4773,3
19081270400,19,081,270400,77.7,1.536,3
19083480100,19,083,480100,80.8,1.4631,3
19083480200,19,083,480200,75.8,1.5878,3
19083480300,19,083,480300,81.6,1.1703,3
19083480400,19,083,480400,83.2,1.6578,3
19083480500,19,083,480500,81.4,1.705,3
19083480600,19,083,480600,77.4,1.3021,3
19085290100,19,085,290100,77.3,1.5625,1
19085290200,19,085,290200,74.5,1.5357,3
19085290300,19,085,290300,76.2,1.5238,3
19085290400,19,085,290400,75.3,1.1592,3
19085290500,19,085,290500,82.5,2.4156,3
19087970100,19,087,970100,80.1,1.0642,3
19087970200,19,087,970200,82.5,2.6427,3
19087970300,19,087,970300,74.3,1.0667,3
19087970400,19,087,970400,80.8,1.4318,3
19087970500,19,087,970500,81.1,1.5294,3
19089960100,19,089,960100,77.7,1.086,3
19089960200,19,089,960200,81.6,1.5902,3
19089960300,19,089,960300,76.4,0.6185,2
19091970100,19,091,970100,81.6,2.0317,3
19091970200,19,091,970200,82.4,2.5106,3
19091970300,19,091,970300,83.8,2.7853,3
19091970400,19,091,970400,76.8,1.2979,3
19093090100,19,093,090100,79.1,1.2518,3
19093090200,19,093,090200,79,1.2228,3
19093090300,19,093,090300,79.8,1.764,3
19095960100,19,095,960100,80.6,1.4132,3
19095960200,19,095,960200,77.5,1.5065,3
19095960300,19,095,960300,79.3,1.2357,3
19095960400,19,095,960400,82,1.4471,3
19097950100,19,097,950100,77.3,1.0913,2
19097950200,19,097,950200,82.1,2.2848,1
19097950300,19,097,950300,83,1.9967,3
19097950400,19,097,950400,79.6,1.1375,3
19097950500,19,097,950500,77.1,0.6833,2
19097950600,19,097,950600,73,0.9524,2
19099040100,19,099,040100,84.9,2.6847,3
19099040200,19,099,040200,76,1.5538,3
19099040300,19,099,040300,78.1,1.6732,3
19099040400,19,099,040400,75.8,1.2219,3
19099040500,19,099,040500,73.9,1.3438,3
19099040600,19,099,040600,78.5,2.0333,3
19099040700,19,099,040700,80.2,1.3273,3
19099040800,19,099,040800,77.1,0.6874,2
19099040900,19,099,040900,86.9,2.4658,3
19101090100,19,101,090100,76.9,1.1373,3
19101090200,19,101,090200,85.9,2.9311,1
19101090300,19,101,090300,78.1,1.4309,3
19103000100,19,103,000100,86.8,3.3137,3
19103000200,19,103,000200,79,3.8607,3
19103000301,19,103,000301,76.9,0.8902,3
19103000302,19,103,000302,78.6,2.405,3
19103000400,19,103,000400,84.1,1.9487,3
19103000500,19,103,000500,89.2,3.4471,3
19103000600,19,103,000600,77.9,1.4481,2
19103001200,19,103,001200,85.6,3.1393,3
19103001300,19,103,001300,86.1,2.5901,3
19103001400,19,103,001400,85.9,3.769,3
19103001500,19,103,001500,84.7,3.018,3
19103001801,19,103,001801,78,2.0934,3
19103001802,19,103,001802,76.9,2.2972,2
19103010100,19,103,010100,79.9,0.8811,3
19103010200,19,103,010200,81.7,1.6256,3
19103010301,19,103,010301,86.5,3.683,3
19103010302,19,103,010302,83.4,3.6521,3
19103010400,19,103,010400,79.2,0.8719,2
19103010500,19,103,010500,80.3,1.116,3
19105070100,19,105,070100,86.8,3.1889,3
19105070300,19,105,070300,79.9,1.2033,3
19105070400,19,105,070400,80.6,1.2635,3
19105070500,19,105,070500,79.4,2.0867,3
19105070600,19,105,070600,77.5,1.1607,3
19107080100,19,107,080100,80.4,1.6775,3
19107080200,19,107,080200,80.1,1.731,3
19107080300,19,107,080300,78.7,2.1556,3
19107080400,19,107,080400,79.9,1.7021,3
19109950100,19,109,950100,83.4,2.0421,3
19109950200,19,109,950200,79,1.2178,3
19109950300,19,109,950300,79.8,1.3507,3
19109950400,19,109,950400,76.8,2.0692,3
19109950500,19,109,950500,80.5,1.5595,3
19109950600,19,109,950600,79,1.6719,3
19111490100,19,111,490100,75.9,1.2383,3
19111490200,19,111,490200,76.3,0.9927,3
19111490300,19,111,490300,83.3,3.2145,3
19111490400,19,111,490400,79.6,1.0589,3
19111490500,19,111,490500,77.7,1.3613,3
19111490600,19,111,490600,78.4,1.2531,3
19111490700,19,111,490700,73.3,1.1889,3
19111490800,19,111,490800,72.8,1.6848,1
19111490900,19,111,490900,74.8,2.6989,3
19111491000,19,111,491000,74.3,1.8148,3
19111491100,19,111,491100,79.8,1.8499,3
19113000100,19,113,000100,79.7,0.8481,2
19113000201,19,113,000201,75.5,0.9178,3
19113000203,19,113,000203,80.7,1.8127,3
19113000205,19,113,000205,80.6,1.0771,2
19113000206,19,113,000206,80.6,1.2338,2
19113000207,19,113,000207,76.3,1.2437,3
19113000300,19,113,000300,82,2.9872,3
19113000400,19,113,000400,81.4,1.8015,3
19113000500,19,113,000500,78.5,1.4884,3
19113000600,19,113,000600,80.2,1.1521,3
19113000700,19,113,000700,77.6,1.5053,3
19113000800,19,113,000800,82.4,2.6967,3
19113000901,19,113,000901,79.5,1.0078,2
19113000902,19,113,000902,86.1,2.8059,3
19113001001,19,113,001001,86.1,3.4683,3
19113001002,19,113,001002,86.3,3.976,3
19113001003,19,113,001003,74.8,1.1122,3
19113001101,19,113,001101,78,1.0446,3
19113001102,19,113,001102,79.9,2.4724,3
19113001200,19,113,001200,74.5,1.6089,3
19113001300,19,113,001300,79,3.1187,3
19113001400,19,113,001400,77,0.7561,2
19113001500,19,113,001500,78.5,1.2985,3
19113001600,19,113,001600,82.2,1.6293,3
19113001700,19,113,001700,81.7,2.8443,1
19113001800,19,113,001800,74,1.1805,3
19113001900,19,113,001900,66.3,1.5363,3
19113002200,19,113,002200,72.8,2.0498,2
19113002300,19,113,002300,77.8,1.2706,3
19113002400,19,113,002400,76.7,0.8035,2
19113002500,19,113,002500,78.2,2.1277,3
19113002600,19,113,002600,77.9,2.8714,3
19113002700,19,113,002700,71.8,1.8193,3
19113002800,19,113,002800,81.9,1.5496,3
19113002900,19,113,002900,76,0.9291,2
19113003001,19,113,003001,79.9,1.7423,1
19113003002,19,113,003002,77.9,1.5937,3
