"Tract ID","STATE2KX","CNTY2KX","TRACT2KX","e(0)","se(e(0))","Abridged life table flag"
19113010100,19,113,010100,78.4,1.2216,2
19113010200,19,113,010200,84.1,1.9401,3
19113010300,19,113,010300,80.9,1.5482,3
19113010500,19,113,010500,87.5,3.6808,3
19113010600,19,113,010600,81,1.0025,3
19113010700,19,113,010700,85.3,1.9921,3
19113010800,19,113,010800,83,1.5562,3
19115450100,19,115,450100,84.1,3.4225,3
19115450200,19,115,450200,80.7,1.3249,3
19115450300,19,115,450300,77.3,1.003,3
19117950100,19,117,950100,76.2,1.6397,3
19117950200,19,117,950200,78.9,1.4769,3
19117950300,19,117,950300,79.2,1.587,3
19117950400,19,117,950400,74.9,1.7345,3
19119950100,19,119,950100,81.9,1.524,3
19119950200,19,119,950200,78.8,1.0478,3
19119950300,19,119,950300,82.5,1.1158,3
19121060100,19,121,060100,81.9,1.3327,1
19121060200,19,121,060200,75.7,1.3205,1
19121060300,19,121,060300,83,2.4059,3
19123950100,19,123,950100,80.6,1.8894,3
19123950200,19,123,950200,81.3,1.4373,3
19123950300,19,123,950300,78.4,0.7297,2
19123950400,19,123,950400,78,1.317,3
19123950500,19,123,950500,77.1,0.7596,2
19123950600,19,123,950600,78.5,2.2597,3
19123950700,19,123,950700,73.7,1.2328,3
19125030100,19,125,030100,79.5,1.0367,3
19125030200,19,125,030200,79.9,0.8692,3
19125030300,19,125,030300,84.5,2.0886,3
19125030401,19,125,030401,75.2,1.1492,3
19125030402,19,125,030402,77.7,1.1375,3
19125030500,19,125,030500,74.2,1.7932,3
19125030600,19,125,030600,80,1.5371,3
19125030700,19,125,030700,78.4,1.2829,3
19127950100,19,127,950100,81.5,1.517,3
19127950200,19,127,950200,78.3,1.1619,3
19127950300,19,127,950300,85.5,2.7715,3
19127950400,19,127,950400,84.5,2.848,3
19127950500,19,127,950500,74.8,2.2163,1
19127950600,19,127,950600,77.1,1.7676,3
19127950700,19,127,950700,69.4,0.9597,3
19127950800,19,127,950800,79,0.858,3
19127950900,19,127,950900,79.9,2.4703,1
19127951000,19,127,951000,80.4,1.134,3
19129040100,19,129,040100,76,1.4306,3
19129040201,19,129,040201,79,1.6693,3
19129040301,19,129,040301,77.5,1.7801,3
19129040302,19,129,040302,72.6,1.4253,3
19131560100,19,131,560100,81.7,1.4803,3
19131560200,19,131,560200,81.9,1.2449,3
19131560300,19,131,560300,79.7,1.0681,3
19133960100,19,133,960100,76,1.6623,3
19133960200,19,133,960200,75.5,1.2654,3
19133960300,19,133,960300,73.6,1.8424,3
19133960400,19,133,960400,77.3,1.9982,3
19135070100,19,135,070100,75.8,1.8879,3
19135070200,19,135,070200,74.5,1.261,3
19135070300,19,135,070300,79.1,2.5169,3
19137960100,19,137,960100,81.7,2.2879,3
19137960200,19,137,960200,78.2,1.3455,3
19137960300,19,137,960300,74.6,1.3045,3
19137960400,19,137,960400,77.2,0.8843,3
19139050100,19,139,050100,84.1,3.3118,3
19139050200,19,139,050200,75.9,0.8997,3
19139050300,19,139,050300,78.4,1.011,3
19139050400,19,139,050400,75.5,0.8944,3
19139050500,19,139,050500,78.8,1.6121,3
19139050600,19,139,050600,84.9,1.4778,3
19139050700,19,139,050700,82.7,2.5311,3
19139050800,19,139,050800,85.8,3.7211,3
19139050900,19,139,050900,77.3,2.7016,3
19139051000,19,139,051000,78.1,2.5561,3
19141490100,19,141,490100,78.4,2.5466,3
19141490200,19,141,490200,78.2,1.0645,3
19141490300,19,141,490300,79,1.2918,3
19141490400,19,141,490400,79.2,1.4265,3
19143460100,19,143,460100,78.6,1.3163,3
19143460200,19,143,460200,85.6,2.8352,3
19145490100,19,145,490100,82.8,2.4994,3
19145490200,19,145,490200,75.8,1.9013,3
19145490300,19,145,490300,76,1.1008,3
19145490400,19,145,490400,81.9,1.9999,3
19145490500,19,145,490500,75.3,1.4355,3
19145490600,19,145,490600,81.5,2.3868,3
19147960100,19,147,960100,78.5,1.5894,3
19147960200,19,147,960200,79.9,2.1067,3
19147960300,19,147,960300,79.6,1.2132,3
19147960400,19,147,960400,75.6,1.4782,3
19149970100,19,149,970100,80.6,1.179,3
19149970200,19,149,970200,80.4,1.6154,3
19149970300,19,149,970300,79.4,1.4777,3
19149970400,19,149,970400,79.6,1.3708,3
19149970500,19,149,970500,79.3,1.2589,3
19149970600,19,149,970600,85.2,2.0674,3
19151780100,19,151,780100,77.4,1.8269,3
19151780200,19,151,780200,77.5,1.4195,3
19151780300,19,151,780300,77.9,0.6633,2
19153000101,19,153,000101,73.9,1.6161,3
19153000102,19,153,000102,77.9,1.844,3
19153000103,19,153,000103,73.7,1.9593,3
19153000201,19,153,000201,77.5,1.7138,3
19153000202,19,153,000202,74.5,1.2483,3
19153000300,19,153,000300,71.9,1.3802,3
19153000400,19,153,000400,77.5,2.7635,3
19153000500,19,153,000500,79.3,2.4454,1
19153000600,19,153,000600,75.5,1.3475,3
19153000701,19,153,000701,77.1,2.1432,1
19153000702,19,153,000702,83,2.4057,3
19153000703,19,153,000703,80.2,2.4017,3
19153000704,19,153,000704,84.8,2.9481,3
19153000801,19,153,000801,79.1,2.2643,3
19153000802,19,153,000802,78.1,1.7527,3
19153000803,19,153,000803,77.4,1.7824,3
19153000901,19,153,000901,80.4,1.9652,3
19153000902,19,153,000902,77.9,1.1534,3
19153001000,19,153,001000,80.1,2.2413,3
19153001100,19,153,001100,73.2,1.4107,3
19153001200,19,153,001200,72.9,1.881,3
19153001500,19,153,001500,73,1.3082,3
19153001700,19,153,001700,73,1.5708,1
19153001800,19,153,001800,71.7,1.5027,3
19153001900,19,153,001900,75.8,1.4599,3
19153002100,19,153,002100,71.6,1.3828,3
19153002700,19,153,002700,70.2,2.0422,3
19153003001,19,153,003001,78.5,1.2385,3
19153003002,19,153,003002,81,1.7009,3
19153003100,19,153,003100,81.9,2.783,3
19153003200,19,153,003200,78.7,1.4335,3
19153003902,19,153,003902,79.4,2.2141,3
19153004001,19,153,004001,80.2,1.7674,1
19153004004,19,153,004004,81,1.6077,3
19153004100,19,153,004100,77.7,1.268,3
19153004200,19,153,004200,74.1,1.7244,3
19153004300,19,153,004300,75.7,1.695,3
19153004400,19,153,004400,74.2,1.7291,3
19153004501,19,153,004501,76.7,1.829,2
19153004502,19,153,004502,74,2.3418,3
19153004602,19,153,004602,76.4,1.3515,1
19153004603,19,153,004603,71.2,1.1463,3
19153004701,19,153,004701,80.6,2.1141,3
19153004800,19,153,004800,72,1.7477,3
19153004900,19,153,004900,70.4,1.9449,3
19153005000,19,153,005000,73.3,1.8125,3
19153005100,19,153,005100,69.4,1.6002,3
19153005200,19,153,005200,73.3,2.1386,3
19153005300,19,153,005300,75.8,2.156,3
19153010101,19,153,010101,83.1,2.5365,3
19153010102,19,153,010102,80.1,1.9801,3
19153010203,19,153,010203,80.8,1.2985,3
19153010205,19,153,010205,79.9,1.7163,3
19153010207,19,153,010207,81.3,2.0768,2
19153010208,19,153,010208,79.1,1.0644,3
19153010209,19,153,010209,83.3,3.1196,3
19153010211,19,153,010211,82.2,1.3953,3
19153010212,19,153,010212,78.2,1.2264,2
19153010404,19,153,010404,79.1,1.2031,3
19153010405,19,153,010405,80,1.1089,3
19153010406,19,153,010406,79.9,1.5137,2
19153010407,19,153,010407,85.5,3.2692,3
19153010408,19,153,010408,81.3,2.055,3
19153010409,19,153,010409,79.8,1.5297,3
19153010500,19,153,010500,78.7,1.6602,1
19153010600,19,153,010600,78.2,1.0831,2
19153010702,19,153,010702,80.7,1.1041,3
19153010703,19,153,010703,77.4,2.046,3
19153010705,19,153,010705,84,2.9991,3
19153010706,19,153,010706,79,1.2158,3
19153010802,19,153,010802,80.4,1.9165,1
19153010803,19,153,010803,82.6,2.3066,3
19153010804,19,153,010804,79.8,1.6575,2
19153011001,19,153,011001,77.6,1.961,3
19153011021,19,153,011021,86,2.1418,3
19153011025,19,153,011025,80.7,1.4724,2
19153011026,19,153,011026,80.7,1.8959,2
19153011027,19,153,011027,82.7,2.2815,3
19153011028,19,153,011028,83.5,2.2579,3
19153011111,19,153,011111,77.7,1.147,3
19153011112,19,153,011112,85.7,1.9983,3
19153011113,19,153,011113,79.6,1.5548,2
19153011114,19,153,011114,80,1.1458,2
19153011201,19,153,011201,81,1.9102,3
19153011203,19,153,011203,83.5,1.8628,3
19153011205,19,153,011205,77.6,1.6331,2
19153011206,19,153,011206,81.4,1.8083,3
19153011300,19,153,011300,80.9,1.1155,3
19153011404,19,153,011404,79.3,1.8358,3
19153011500,19,153,011500,83,3.0472,3
19153011701,19,153,011701,83.2,2.3146,3
19153011702,19,153,011702,80.6,0.9306,2
19155021200,19,155,021200,77.7,2.4091,3
19155021400,19,155,021400,80.5,1.3288,2
19155021501,19,155,021501,86.1,2.2469,3
19155021502,19,155,021502,77.6,1.086,3
19155021602,19,155,021602,83.8,2.2964,3
19155021603,19,155,021603,83.4,2.4097,3
19155021701,19,155,021701,77.7,1.4657,3
19155021702,19,155,021702,84.3,2.5609,3
19155030100,19,155,030100,76.4,1.0311,3
19155030200,19,155,030200,81,3.1944,3
19155030300,19,155,030300,76.3,1.4087,3
19155030401,19,155,030401,74.9,1.9687,3
19155030402,19,155,030402,74,2.1122,3
19155030501,19,155,030501,75.8,1.6946,3
19155030502,19,155,030502,75.3,1.8087,3
19155030601,19,155,030601,76.3,1.9882,3
19155030602,19,155,030602,74.2,1.222,2
19155030700,19,155,030700,73.9,1.7088,2
19155030800,19,155,030800,74.3,2.2938,3
19155030900,19,155,030900,76.5,3.1754,3
19155031000,19,155,031000,80.8,2.4112,3
19155031100,19,155,031100,77.8,1.5593,3
19155031200,19,155,031200,80.4,2.275,1
19155031300,19,155,031300,74.3,2.3137,3
19155031400,19,155,031400,77.4,2.1771,3
19155031601,19,155,031601,83.6,1.6325,3
19155031602,19,155,031602,77.6,1.2091,3
19155031700,19,155,031700,78.2,1.1715,3
19155031800,19,155,031800,81.6,1.9835,3
19155031900,19,155,031900,85.5,3.8109,3
19157370100,19,157,370100,78.2,1.3879,3
19157370200,19,157,370200,82.1,2.0326,3
19157370300,19,157,370300,80.9,1.8487,3
19157370400,19,157,370400,74.3,1.1082,3
19157370500,19,157,370500,79.7,1.1553,3
19159950100,19,159,950100,77.6,0.7652,2
19159950200,19,159,950200,73.8,1.5439,1
19161080100,19,161,080100,85.9,2.9123,3
19161080200,19,161,080200,78.1,1.3563,3
19161080300,19,161,080300,77.3,1.6745,3
19161080400,19,161,080400,77.3,1.3717,3
19163010101,19,163,010101,82.1,1.6265,3
19163010102,19,163,010102,83.3,2.6306,3
19163010201,19,163,010201,84.2,2.1597,3
19163010202,19,163,010202,80.7,1.392,3
19163010300,19,163,010300,87.3,3.9238,3
19163010401,19,163,010401,80,1.0824,3
19163010402,19,163,010402,78.7,1.2946,2
19163010600,19,163,010600,74.1,2.4745,2
19163010700,19,163,010700,70.4,2.1602,3
19163010800,19,163,010800,71.1,1.6634,3
19163010900,19,163,010900,70.8,1.5201,3
19163011000,19,163,011000,73.1,2.2998,3
19163011100,19,163,011100,76.6,1.8147,3
19163011200,19,163,011200,73.9,1.0991,2
19163011300,19,163,011300,77.8,1.3947,2
19163011400,19,163,011400,66.3,1.5085,3
19163011500,19,163,011500,76,2.6731,3
19163011600,19,163,011600,73.2,1.3324,3
19163011700,19,163,011700,79.9,2.3039,3
19163011800,19,163,011800,78.1,1.0042,2
19163011900,19,163,011900,84.3,2.7148,3
19163012000,19,163,012000,82.1,1.9148,3
19163012100,19,163,012100,79.6,1.8406,3
19163012200,19,163,012200,76.5,2.1497,3
19163012300,19,163,012300,79.9,3.398,3
19163012400,19,163,012400,75.4,2.8509,3
19163012501,19,163,012501,75.3,1.0192,2
19163012502,19,163,012502,72.3,0.9683,1
19163012601,19,163,012601,79.6,2.5201,3
19163012602,19,163,012602,77.5,2.1177,3
19163012701,19,163,012701,77.2,1.3717,2
19163012702,19,163,012702,78.3,1.6135,3
19163012801,19,163,012801,77.3,0.8982,2
19163012802,19,163,012802,74.1,1.3271,3
19163012901,19,163,012901,76.9,1.0333,3
19163012902,19,163,012902,80.4,1.4848,1
19163013000,19,163,013000,90.1,3.2485,3
19163013100,19,163,013100,80.7,0.8259,2
19163013200,19,163,013200,78.3,2.1107,3
19163013300,19,163,013300,85.1,3.117,3
19163013400,19,163,013400,74.7,1.2758,3
19163013500,19,163,013500,82.4,2.1009,3
19163013600,19,163,013600,81.8,3.0048,3
19163013702,19,163,013702,86.7,2.9593,3
19163013703,19,163,013703,80.7,1.5912,2
19163013705,19,163,013705,80.7,1.7353,2
19163013706,19,163,013706,77.8,1.1746,3
19165960100,19,165,960100,79.3,1.3035,3
19165960200,19,165,960200,79.2,1.2958,3
19165960300,19,165,960300,79.8,1.7795,3
19165960400,19,165,960400,77.9,1.1942,2
19167070100,19,167,070100,82.3,1.2143,3
19167070200,19,167,070200,82.5,1.2323,3
19167070300,19,167,070300,82.9,1.4398,3
19167070400,19,167,070400,77.8,3.7305,1
19167070500,19,167,070500,85,2.609,3
19167070600,19,167,070600,82.7,1.0451,3
19167070700,19,167,070700,82,1.2524,3
19169000100,19,169,000100,81.1,1.3175,2
19169000200,19,169,000200,82.7,1.737,3
19169000300,19,169,000300,84.9,2.1328,3
19169000400,19,169,000400,83.6,1.5866,3
19169000600,19,169,000600,80.5,1.2221,2
19169000900,19,169,000900,84.6,3.1083,3
19169001000,19,169,001000,75.3,3.3152,3
19169010100,19,169,010100,88.5,3.7712,3
19169010200,19,169,010200,79.9,1.3816,3
19169010300,19,169,010300,77,1.088,3
19169010400,19,169,010400,76.2,1.4326,3
19169010500,19,169,010500,79.5,1.7866,3
19169010600,19,169,010600,80.4,1.0372,3
19171290100,19,171,290100,86.8,2.4851,3
19171290200,19,171,290200,81.9,1.2695,3
19171290300,19,171,290300,78.8,1.3314,3
19171290400,19,171,290400,75.9,1.2623,3
19171290500,19,171,290500,76.3,1.2406,3
19171290600,19,171,290600,78.3,1.4581,3
19173180100,19,173,180100,78.5,0.5408,2
19173180200,19,173,180200,77.3,1.5268,3
19173180300,19,173,180300,80.7,1.8461,3
19175190100,19,175,190100,75.8,1.4259,3
19175190200,19,175,190200,75.7,1.2515,3
19175190300,19,175,190300,83.3,2.2577,3
19175190400,19,175,190400,77.1,1.2205,3
19177950100,19,177,950100,78,0.9708,3
19177950200,19,177,950200,80.2,1.5364,3
19179960100,19,179,960100,81.9,2.3852,3
19179960200,19,179,960200,79.2,3.0742,1
19179960300,19,179,960300,83.1,1.8423,3
19179960400,19,179,960400,77.9,0.7821,2
19179960500,19,179,960500,68.9,1.8227,3
19179960600,19,179,960600,74.1,1.5076,3
19179960700,19,179,960700,81.7,1.7775,3
19179960800,19,179,960800,72.3,1.0666,3
19179960900,19,179,960900,75.1,2.7331,3
19179961000,19,179,961000,76.7,1.8294,3
19179961100,19,179,961100,79.5,1.8022,3
19181020100,19,181,020100,74.5,2.3218,3
19181020200,19,181,020200,79.2,1.3991,3
19181020300,19,181,020300,79.5,0.9769,3
19181020400,19,181,020400,79.4,1.2935,2
19181020500,19,181,020500,83.7,3.065,3
19181020600,19,181,020600,80.7,2.7277,3
19181020700,19,181,020700,82.6,2.1764,3
19181020800,19,181,020800,80.8,1.4606,3
19181020900,19,181,020900,76.8,1.2763,3
19181021000,19,181,021000,77,1.4293,3
19181021100,19,181,021100,79.4,1.2735,3
19181021200,19,181,021200,83,1.7724,3
19183960100,19,183,960100,81.8,0.9817,3
19183960200,19,183,960200,79.8,1.2167,3
19183960300,19,183,960300,80.1,1.6349,3
19183960400,19,183,960400,75.2,1.1707,3
19183960500,19,183,960500,82.6,1.5427,3
19185070100,19,185,070100,78.6,1.3981,3
19185070200,19,185,070200,80.9,1.8891,3
19185070300,19,185,070300,76.3,1.4612,3
19187000100,19,187,000100,77.5,0.9622,3
19187000200,19,187,000200,77,1.5905,3
19187000300,19,187,000300,74.7,1.0342,2
19187000400,19,187,000400,77,1.5203,2
19187000500,19,187,000500,73.1,1.9388,3
19187000600,19,187,000600,74.4,1.4228,1
19187000700,19,187,000700,74,2.6002,3
19187000900,19,187,000900,73.7,0.7347,2
19187010100,19,187,010100,81,1.76,3
19187010200,19,187,010200,79.3,1.3925,3
19187010300,19,187,010300,77.8,1.2349,3
19187010400,19,187,010400,78.6,1.5169,3
19189680100,19,189,680100,79.1,1.1706,3
19189680200,19,189,680200,81.7,1.4446,3
19189680300,19,189,680300,81.1,1.8314,3
19191950100,19,191,950100,83.2,1.8788,3
19191950200,19,191,950200,82,0.9815,3
19191950300,19,191,950300,82.6,1.5117,3
19191950400,19,191,950400,81.2,1.2133,3
19191950500,19,191,950500,81.2,1.2542,3
19193000100,19,193,000100,72.9,2.5106,3
19193000200,19,193,000200,75,1.17,3
19193000300,19,193,000300,86.6,3.0815,3
19193000400,19,193,000400,81.2,1.1672,3
19193000500,19,193,000500,76,1.2665,3
19193000600,19,193,000600,75,1.9909,3
19193000700,19,193,000700,75.1,1.2629,3
19193000800,19,193,000800,74.1,1.4129,1
19193000900,19,193,000900,83.3,3.4556,3
19193001000,19,193,001000,74,2.0839,3
19193001100,19,193,001100,76.8,1.677,2
19193001200,19,193,001200,75.6,1.6997,2
19193001300,19,193,001300,69.5,3.4568,3
19193001400,19,193,001400,77.1,1.3959,3
19193001500,19,193,001500,73.8,2.4765,3
19193001800,19,193,001800,76.3,0.8677,3
19193001900,19,193,001900,78.9,2.3572,3
19193002000,19,193,002000,78.8,1.5157,3
19193002101,19,193,002101,80,1.4265,3
19193002102,19,193,002102,82,1.7889,3
19193003100,19,193,003100,78.2,1.0194,3
19193003200,19,193,003200,82.8,1.4234,3
19193003300,19,193,003300,78.7,1.7565,3
19193003500,19,193,003500,82.4,1.5204,1
19193003600,19,193,003600,72.6,2.2768,3
19195690100,19,195,690100,77.6,0.7127,2
19195690200,19,195,690200,79.7,2.0351,3
19195690300,19,195,690300,79.1,1.3062,3
19197680100,19,197,680100,80.1,1.3761,3
19197680200,19,197,680200,81,1.8211,3
19197680300,19,197,680300,77.6,1.4147,3
19197680400,19,197,680400,77.3,2.7384,3
19197680500,19,197,680500,79.7,1.6326,3

